ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* Canvas.iml
* doc.zip
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/android/
* doc/android/support/
* doc/android/support/v7/
* doc/android/support/v7/appcompat/
* doc/android/support/v7/appcompat/R.anim.html
* doc/android/support/v7/appcompat/R.attr.html
* doc/android/support/v7/appcompat/R.bool.html
* doc/android/support/v7/appcompat/R.color.html
* doc/android/support/v7/appcompat/R.dimen.html
* doc/android/support/v7/appcompat/R.drawable.html
* doc/android/support/v7/appcompat/R.html
* doc/android/support/v7/appcompat/R.id.html
* doc/android/support/v7/appcompat/R.integer.html
* doc/android/support/v7/appcompat/R.layout.html
* doc/android/support/v7/appcompat/R.string.html
* doc/android/support/v7/appcompat/R.style.html
* doc/android/support/v7/appcompat/R.styleable.html
* doc/android/support/v7/appcompat/class-use/
* doc/android/support/v7/appcompat/class-use/R.anim.html
* doc/android/support/v7/appcompat/class-use/R.attr.html
* doc/android/support/v7/appcompat/class-use/R.bool.html
* doc/android/support/v7/appcompat/class-use/R.color.html
* doc/android/support/v7/appcompat/class-use/R.dimen.html
* doc/android/support/v7/appcompat/class-use/R.drawable.html
* doc/android/support/v7/appcompat/class-use/R.html
* doc/android/support/v7/appcompat/class-use/R.id.html
* doc/android/support/v7/appcompat/class-use/R.integer.html
* doc/android/support/v7/appcompat/class-use/R.layout.html
* doc/android/support/v7/appcompat/class-use/R.string.html
* doc/android/support/v7/appcompat/class-use/R.style.html
* doc/android/support/v7/appcompat/class-use/R.styleable.html
* doc/android/support/v7/appcompat/package-frame.html
* doc/android/support/v7/appcompat/package-summary.html
* doc/android/support/v7/appcompat/package-tree.html
* doc/android/support/v7/appcompat/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/edu/
* doc/edu/ubbcluj/
* doc/edu/ubbcluj/canvasAndroid/
* doc/edu/ubbcluj/canvasAndroid/BuildConfig.html
* doc/edu/ubbcluj/canvasAndroid/R.anim.html
